item_id,type,completude,fidelidade,rastreabilidade,quality,latency_total,input_tokens,output_tokens,family,config,planner,sql,synth
NS5,NS,1.6666666666666667,2.0,2.0,1.888888888888889,17.99,10337.0,2425.0,qwen,SSL,S,S,L
NS6,NS,0.0,2.0,0.6666666666666666,0.8888888888888888,36.09,9278.0,1884.0,qwen,SSL,S,S,L
NS7,NS,1.0,2.0,2.0,1.6666666666666667,172.37,11625.0,3961.0,qwen,SSL,S,S,L
NS8,NS,2.0,2.0,2.0,2.0,34.45,10896.0,2664.0,qwen,SSL,S,S,L
NS9,NS,2.0,2.0,2.0,2.0,60.49,10664.0,3469.0,qwen,SSL,S,S,L
NS10,NS,2.0,1.6666666666666667,1.6666666666666667,1.777777777777778,20.64,11024.0,2124.0,qwen,SSL,S,S,L
H1,H,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.5555555555555556,37.71,61212.0,4032.0,qwen,SSL,S,S,L
H2,H,2.0,1.3333333333333333,2.0,1.7777777777777777,28.81,15221.0,2539.0,qwen,SSL,S,S,L
H3,H,1.0,2.0,2.0,1.6666666666666667,56.44,11510.0,3286.0,qwen,SSL,S,S,L
H4,H,1.3333333333333333,1.3333333333333333,2.0,1.5555555555555554,36.16,16777.0,2166.0,qwen,SSL,S,S,L
H5,H,1.3333333333333333,1.3333333333333333,2.0,1.5555555555555554,47.32,12313.0,1767.0,qwen,SSL,S,S,L
H6,H,0.6666666666666666,1.3333333333333333,2.0,1.3333333333333333,21.24,15456.0,1917.0,qwen,SSL,S,S,L
H7,H,1.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,35.41,12708.0,1809.0,qwen,SSL,S,S,L
H8,H,2.0,1.6666666666666667,2.0,1.888888888888889,23.95,13290.0,2134.0,qwen,SSL,S,S,L
H9,H,1.0,1.6666666666666667,2.0,1.5555555555555556,26.15,13666.0,2291.0,qwen,SSL,S,S,L
H10,H,2.0,1.6666666666666667,2.0,1.888888888888889,24.25,15169.0,2577.0,qwen,SSL,S,S,L
